{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '지반의 전단파괴나 측방유동 등의 전단변형은 흙의 전단강도와 전단하중의 관계에 의존하고 있다 따라서 이들의 파괴나 변형은 흙의 전단강도를 증가하던가 작용하는 하중자체의 경감 혹은 하중의 균등화에 대한 전단하중의 저감에 의해서 방지된다', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (197, 1522, 1461, 1630), 'order': 7, 'data_type': 'text'}
{'text': '압축특성의 개선', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (197, 1672, 411, 1708), 'order': 8, 'data_type': 'text'}
{'text': '연약지반대책 과제의 하나에 압축침하의 방지가 있다 이것은 흙자체의 체적변화인 압밀변형과 앞서 기술한 형상의 변화인 전단변형에 의해서 생긴다 이 압밀변형에 의한 침하는 지반에 작용하는 하중을 경감하던가 압밀의 촉진을 꾀하여 지반의 압축량을 경감함으로써 시공시나 시공 후의 침하량을 감소할 수 있다 개착공사의 히빙이나 보링 침하 등은 지반중의 지하수의 - 이동에 의해서 생기고 있다 따라서 이들은 지반의 불투수화나 수압이 경감에 의해서 방지된다', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (194, 1747, 1458, 1928), 'order': 9, 'data_type': 'text'}
{'text': '동적특성의 개선', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (197, 1966, 411, 2003), 'order': 10, 'data_type': 'text'}
{'text': '지진시의 액상화나 교통진동의 방지를 꾀하기 위해서는 지반의 밀도나 전단강도의 증가에 의해서 내진성의 향상을 꾀할 필요가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 9, 'coordinates': (197, 2044, 1455, 2116), 'order': 11, 'data_type': 'text'}
{'text': '이상과 같은 연약지반대책공법에 대해서 지반개량공법은 구조물의 건설에 있어서 시공과정 혹은 완성 후에 있어서 발생하는 유해한 물리적화학적으로 지반의 거동을 사전에 제거 혹은 경감시키기 위한 공법이다 이러한 공법들의 상세사항은 뒤에서 언급하고 있지만 탈수에 의한 밀도증가에 의한 방법드레인공법 지하수저하공법 진공압밀 다짐에 의한 밀도의 증가방법콤팩션공법 동압밀공법 등 화학적인 고결에 의한 방법혼합처리공법 주입공법 고압분사공법 등으로 대별되고 다른 연약지반 대책공법과의 조합에 의해서 보다 효과가 두드러지는 수도 많다', 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (194, 272, 1458, 527), 'order': 1, 'data_type': 'text'}
{'text': '12-4 연약지반대책의 역사', 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (197, 644, 555, 686), 'order': 2, 'data_type': 'title'}
{'text': '지반의 상태가 좋지 못한 경우에 지반을 개량하는 것은 인류의 역사에 기록이 남아 있지 않을 정도로 아주 오래 전 시대부터 이루어져 왔다 예를 들어 늪지대에서는 길이가 긴 봉을 여러 개 세워 그 위에 집을 지었는데 이와 같은 지혜는 현재까지도 통용되는 뛰어난 대처법이다 또한 연약한 지반 위에 도로 를 만들 때 활석을 깔 고 석탄 등으로 굳히는 기술은 기원전 3000 년이나 되는 신석기 시대에 이미 사용되 었다고 한다', 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (194, 716, 1461, 900), 'order': 3, 'data_type': 'text'}
{'text': '로마 시대에 접어들어 이와 같은 도로 건설기술은 대단히 진보되었다 "모든 길은 로마로 통한다"라고 일컬어지는 무수히 많은 도로 중에서도 가장 유명한 것은 로마시 교외 |의 "아피 아"가도 이다 이 도로의 구조는 5 층 구조로 된 노상 노반의 축조방법은 현재의 포장과 비 교하여도 전혀 뒤지지 않을 정도로 튼튼한 구조를 이루고 있다 넓은 영토를 지배하기 위하여 이와 같은 도로가 로마 부근뿐만 아니라 현재의 영국 스페인 이집트 등에까지 건설되어 그 총 연 장은 85000km 나 되었다고 한다 당시의 도로포장은 지반이 나쁜 곳에서는 1m 이상 되는 \' 곳까지 굴착하여 석탄 등으로 혼합하여 다져서 건설하였다고 한다 영국에서는 지금도 옛날 도 로를 확장하고자 할 때에 가끔씩 오래 전 시대의 지반개량 흔적을 발견한다고 한다', 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (194, 936, 1461, 1227), 'order': 4, 'data_type': 'text'}
{'text': '돌이나 흙 속에 섞어서 결합성을 향상시키기 위한 재료에는 여러 가지가 이용되어져 왔다 아주 오래 전 유럽에서는 점토와 석고를 섞어 만든 재료를 자갈이나 쇄석 사이에 채워서 굳힌 것이 주체였다 그 석탄이 많이 사용되어져왔으며 또한 현재 포졸란이라고 일컬어지는 것과 성질이 동일한 화산재가 발견되기도 하였다 이 화산재와 석탄을 적당한 비율로 혼합하여 물로 반죽하면 아주 단단하게 굳어진다는 사실을 알게 되어 급속하게 이용하게 되었다 한편 메소포타미아에서는 기원전 3500 년 정도부터 역청재가 벽돌의 결합재로서 도로 등에 사용되어 |졌다고 하며 이것이 고대 인도 등에 전하여져 벽돌포장의 결합재로서 사용되어져 왔다', 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (194, 1266, 1458, 1522), 'order': 5, 'data_type': 'text'}
{'text': '로마 시대의 토목기술 중에서 후세에 막대한 영향을 미친 가장 우수한 기술 중의 하나는 항만축조 기술이다 그들은 지중해에서 주로 해운에 의존하여 그 영향력을 키워 나갔는데 그러기 위해 건설한 많은 항구의 석조구조물은 건조된 상태에서 시공되었음이 판명되어 있다 즉 그 당시부터 바다 속에서 가설구조물을 설치하여 완전히 차수시킨 다음 내부의 물을 양수하는 기술을 가지고 있었던 것이다 프랑스의 남부 등에 남아있는 오래된 교량의 교각도 동일한 방법으로 축조된 것이 있는데 그것들은 시대적으로는 훨씬 뒤인 르네상스 이후의 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (191, 1558, 1461, 1778), 'order': 6, 'data_type': 'text'}
{'text': '중국도 오래된 문화를 자랑하는 나라이며 만리장성을 시작으로 하여 위대한 토목사업을 많이 수행하였다 내륙의 운송수단으로 장대한 인공수로를 축조하였다고 하는데 그 사실은 그다지 알려지지 않았다 그러나 그것은 유럽에서 축조한 것보다 훨씬 역사가 깊으며 그것을 건설하기 위하여 사용된 흙의 개량기술-석회를 이용하여 돌과 돌을 결합시킨 기술 제방의 다짐기술 등-은 대단히 앞서 있었던 것 같다', 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (194, 1814, 1461, 2000), 'order': 7, 'data_type': 'text'}
{'text': "그 '후' 중세에 접어들면서 유럽에서는 많은 성과 사원이 건설되어졌다 그러나 그 이전 시대와는 달리 평지나 해안의 도시 중심부에 만들어지는 것이 일반적이었다 이 때문에 홍적층의 연약지반", 'filename': '연약지반 개량_3.pdf', 'page': 10, 'coordinates': (194, 2036, 1458, 2111), 'order': 8, 'data_type': 'text'}
{'text': '위에 대단히 무거운 석조 구조물이 건설되어지게 되었다 이들 구조물의 기초에는 - 그 당시 학자들의 많은 재치가 담겨져 있으나 침하되거나 경사져 있는 것이 많다 그 대표적인 예 |가 이름도유명한 "피사의 사탑"이다', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 236, 1455, 341), 'order': 1, 'data_type': 'text'}
{'text': '일반적으로 석조 구조물은 중량이 크고 높은 탑의 경우는 단위면적당의 하중으로 생각하면 현대의 고층구조물에 필적할 수 있을 정도이다 어찌되었던 연약지반 위에 그러한 구조물을 세울 수 있었다는 것은 대단한 기술임에는 틀림없다 그러나 지지력이 서로 다른 지역에 걸쳐서 축조하려고 하였기 때문에 서서히 경사지게 되었던 것이다 또한 이 탑을 건설하기 위해 몇 대에 걸친 왕이 200 년이라는 세월을 소비하였다 그리고 이 탑이 건설되던 중에 기울어진다는 사실을 알고 공사를 일단 중지하였으며 다시 공사를 재개하였을 때는 경사진 탑 위에 연직되게 다음층을 올리는 작업을 몇 번이나 반복하였기 때문에 이 사탑은 직선적으로 경사져 있는 것이 아니라 부드럽게 휘어진 모양으로 경사져 있는 것이다 이 탑 각 층의 건설연대와 탑의 휩이나 경사를 측정하여 이 탑의 양측이 어떠한 시간적 경과를 거쳐서 침하하였는 가에 대한 계산이 수행되어져 있다 근대 토질역학의 시조인 Terzaghi 가 그의 압밀이론을 이용하여 이 탑의 침하경과를 계산하여 위의 거의 일치함을 보인 것은 추정치와 유명한 이야기이며 이것을 계기로 그의 압밀이론이 일약 세계적으로 인 정받게 되 1었던 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 383, 1458, 816), 'order': 2, 'data_type': 'text'}
{'text': '피사의 사탑은 다행인지 불행인지 경사졌기 때문에 200 년이라는 많은 시간에 걸쳐 건설되어 졌으나 만약 경사지지 않은 계속적으로 건설되어졌다면 아마 도중에서 채 붕괴되 고 말았을 것이다 그것은 연약지반의 지지력이 그와 같은 과대한 하중을 견딜 수 없기 때문이다 그러나 탑의 이상침하가 거의 정지할 때까지 기다린 후 다음 층을 올리는 작업을 반복하였기 때문에 그 사이의 지반 압밀로 인하여 다음 하중에 견딜 수 있는 지지력의 증가를 초래할 수 있었던 것이다 즉 현재 완속시공이라고 하는 지반개량공법 ]이 이미 사용되어졌던 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 855, 1461, 1072), 'order': 3, 'data_type': 'text'}
{'text': '가기계적인 안정처리', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (200, 1114, 488, 1147), 'order': 4, 'data_type': 'title'}
{'text': '연약지반을 개량하는 방법으로는 몇 가지 방법을 생각할 수 있는데 그 중에서도 첫 번째 로 거론되는 것은 기계적인 안정처리공법이라고 불리어지는 것이다 이것은 주로 사질토에 적용되는 것이다 앞장에서 기술한 바와 같이 모래가 불안정한 상태에 놓여 있으면 지진시에 유동화되기 쉬운데 이는 두 가지 요인에 의한 것으로 생각되어진다 하나는 입도배합이 나쁜 경우이다 이것은 쉽게 말하면 균등한 입경의 입자만으로 구성된 모래는 느슨한 상태에서 대단히 큰 간극률을 가지게 되는데 만약 그 간국 사이에 작은 입경의 흙을 채우게 되면 훨씬 밀도가 높아져서 잘 다져진 흙이 되는 것이다 즉 흙 중에 포함된 입자의 입경이 큰 것에 |서부터 작은 것까지 넓은 범위로 분포되어 있다면 그 흙은 재료로서 좋은 입도배합을 이루고 있으며 안정한 지반이 될 수 있는 것 이다', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 1186, 1458, 1514), 'order': 5, 'data_type': 'text'}
{'text': '또 하나는 동일한 모래라도 다짐의 정도에 따라 지진시의 안정성이 전혀 달라진다는 것이다 한계간극비는 흙이 잘 다져져 있는가를 나타내는 기준이 되는 값인데 이 상태보다도 잘 다져져 있는 모래는 지진시라도 유동화되기 어렵다고 한다', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 1555, 1453, 1661), 'order': 6, 'data_type': 'text'}
{'text': '이러한 두 가지 요인에 관한 지반개량은 어느 정도 기계적으로 처리할 수 있는 성질의 것이다 구체적으로 전자에 대해서는 입도가 다른 흙을 잘 섞어서 처리하는 방법을 취하고 후자의 경우에는 진동이나 충격을 가하여 다지는 방법을 취하면 된다 이와 같은 개량법은 대단히 역사가 깊고 고대의 도로 축조 등에 이용되었다', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 1703, 1455, 1844), 'order': 7, 'data_type': 'text'}
{'text': '오래 전부터 이용되어 온 다짐방법은 이외에도 여러 가지가 있다 느슨한 지반위를 소나 양 등의 가축을 걷게 하여 지반을 다지면 표 면 에서 약간 깊은 부분까지 다져진다는 경험으로부터 다짐 !용 롤러를 만들어 오래 전부터 제방이나 도로의 다짐에 사용했었다', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 1889, 1455, 1991), 'order': 8, 'data_type': 'text'}
{'text': '지금까지 언급한 고대시대의 다짐방법으로 다질 수 있는 심도는 지표면에서 수십 cm 에 불과하다 그러나 자연지반 중에는 수 십 m 까지 느슨한 사질토가 퇴적되어 있는 장소도 많다 이와 같은', 'filename': '연약지반 개량_3.pdf', 'page': 11, 'coordinates': (197, 2036, 1461, 2105), 'order': 9, 'data_type': 'text'}
{'text': "장소에서 그대로'건물'등을' 세우면 지진시에 큰'피해를입게 된다", 'filename': '연약지반 개량_3.pdf', 'page': 12, 'coordinates': (200, 233, 1055, 269), 'order': 1, 'data_type': 'text'}
{'text': '느슨한 모래지반을 깊은 곳까지 다지는 방법으로서 최초에 제안되어진 것은 다짐말뚝이라는 공법이다 이것은 콘크리트 등으로 만든 단면적이 큰 말뚝을 적당한 간격으로 타설하는 방법이며 유럽에서는 19 세기 말경부터 실용화되었다 이와 같이 하면 말뚝 자체의 지지력도 기대할 수 있으며 주위 지반이 진동과 압입력에 의해 잘 다져져 안정한 지반이 되는 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 12, 'coordinates': (197, 311, 1458, 452), 'order': 2, 'data_type': 'text'}
{'text': '그러나 이와 같이 하면 말뚝을 타설해서 지반 중에 묻어 버리므로 비경제적이며 다짐 !방법으로서도 효율적이지 못하므로 현재에는 이를 대신하는 방법이 고안되어져 이용되고 있다 그 중에 하나가 바이브로플로테이션 공법이다 이것은 1930 년대에 서독에서 개발되어져 그 후 미국에서 많이 사용된 공법이다 바이브로플로트라고 불리어지는 말뚝상의 진동물체 를 지반중에 관입시켜 지반의 깊은 곳까지 다지기 위한 공법이다 바이브로플로트라고 하는 것은 직경 50cm 길이 10m 전후의 중공말뚝상의 강관 내부에 편심 회전하중이 연직축에 설치된 것이다', 'filename': '연약지반 개량_3.pdf', 'page': 12, 'coordinates': (197, 494, 1458, 744), 'order': 3, 'data_type': 'text'}
